Date,2020-11-25 14:18:12
Filename,STFMK-20201105-LW17-8125_20201125_141812_004.dat
Data Label,정상
Label_No,00
Motor Spec,L-EF-04, 1760,2.2, 4.7,
Period,3SEC
Sample Rate,4000
0.8935,-0.0113896709,
0.89375,-0.0000671417,
0.894,0.0070605101,
0.89425,-0.0035055752,
0.8945,-0.0036100103,
0.89475,0.0039212974,
0.895,0.0052862084,
0.89525,-0.0009383913,
0.8955,-0.0110358186,
0.89575,-0.0018632796,
0.896,0.0048600072,
0.89625,-0.0015290490,
0.8965,-0.0008665816,
0.89675,0.0017685926,
0.897,0.0040445300,
0.89725,0.0027595465,
0.8975,-0.0017720304,
0.89775,-0.0020114242,
0.898,0.0024563714,
0.89825,0.0036129886,
0.8985,0.0004396582,
0.89875,0.0004127499,
0.899,-0.0008712005,
0.89925,0.0058598095,
0.8995,0.0042077657,
0.89975,-0.0008748981,
0.9,0.0061005298,
0.90025,0.0064989948,
0.9005,0.0019551539,
0.90075,-0.0008798237,
0.901,-0.0031071352,
0.90125,0.0079600513,
0.9015,0.0091203526,
0.90175,-0.0029087069,
0.902,-0.0021979699,
0.90225,0.0086254822,
0.9025,0.0090915971,
0.90275,0.0011450080,
0.903,0.0014532200,
0.90325,0.0039193509,
0.9035,0.0064866254,
0.90375,-0.0016526124,
0.904,-0.0044808602,
0.90425,0.0050939908,
0.9045,0.0064177066,
0.90475,0.0000136590,
0.905,-0.0038862210,
0.90525,0.0017393748,
0.9055,0.0051195864,
0.90575,0.0011447181,
0.906,-0.0006487640,
0.90625,-0.0009755666,
0.9065,0.0012811790,
0.90675,0.0013943539,
0.907,0.0010588035,
0.90725,-0.0050596748,
0.9075,0.0038388467,
0.90775,0.0034413438,
0.908,-0.0008594642,
0.90825,0.0034537581,
0.9085,-0.0000354101,
0.90875,0.0026534216,
0.909,0.0012869034,
0.90925,-0.0064663114,
0.9095,-0.0044979807,
0.90975,0.0092995930,
0.91,0.0015490166,
0.91025,-0.0022109565,
0.9105,0.0024441977,
0.91075,0.0013252420,
0.911,0.0100171184,
0.91125,0.0021030772,
0.9115,-0.0046293116,
0.91175,0.0083271060,
0.912,0.0046905717,
0.91225,-0.0028034407,
0.9125,0.0015394163,
0.91275,0.0042662881,
0.913,0.0077664768,
0.91325,0.0025779509,
0.9135,-0.0068713697,
0.91375,0.0044574314,
0.914,0.0039995499,
0.91425,-0.0027266305,
0.9145,-0.0013178613,
0.91475,-0.0011515745,
0.915,0.0009450749,
0.91525,0.0034462640,
0.9155,-0.0022520395,
0.91575,-0.0033228165,
0.916,0.0060633142,
0.91625,0.0011465600,
0.9165,-0.0003216656,
0.91675,-0.0021621308,
0.917,-0.0016340038,
0.91725,0.0042766631,
0.9175,0.0022042841,
0.91775,-0.0099156322,
0.918,0.0018211803,
0.91825,0.0098889489,
0.9185,-0.0002725487,
0.91875,-0.0088119349,
0.919,-0.0041298456,
0.91925,0.0068236240,
0.9195,-0.0000537275,
0.91975,-0.0125056636,
0.92,-0.0042442922,
0.92025,0.0049483264,
0.9205,-0.0020492291,
0.92075,-0.0093572140,
0.921,0.0001211648,
0.92125,0.0030808216,
0.9215,-0.0005198916,
0.92175,-0.0057883426,
0.922,-0.0046429099,
0.92225,-0.0014068354,
0.9225,-0.0051802034,
0.92275,-0.0011747925,
0.923,-0.0022143992,
0.92325,-0.0031322076,
0.9235,-0.0003076479,
0.92375,0.0004165476,
0.924,-0.0060655875,
0.92425,-0.0094422381,
0.9245,0.0018994461,
0.92475,0.0026498633,
0.925,-0.0055844914,
0.92525,-0.0053700483,
0.9255,0.0062029148,
0.92575,0.0047077476,
0.926,-0.0018533989,
0.92625,-0.0068579623,
0.9265,0.0042490494,
0.92675,0.0084527573,
0.927,-0.0062666950,
0.92725,-0.0083489763,
0.9275,0.0034285253,
0.92775,0.0097644832,
0.928,-0.0052016596,
0.92825,-0.0065460424,
0.9285,-0.0037548391,
0.92875,-0.0003598202,
0.929,0.0047677937,
0.92925,-0.0121551417,
0.9295,0.0042246124,
0.92975,0.0099456944,
0.93,-0.0046520988,
0.93025,-0.0024669818,
0.9305,-0.0066040652,
0.93075,0.0023495366,
0.931,0.0028201500,
0.93125,-0.0041857972,
0.9315,-0.0011879527,
0.93175,-0.0006017339,
0.932,0.0007684159,
0.93225,-0.0050846515,
0.9325,-0.0071816235,
0.93275,-0.0027352534,
0.933,0.0006880880,
0.93325,0.0048565655,
0.9335,-0.0058939839,
0.93375,-0.0026018051,
0.934,0.0019847932,
0.93425,0.0006446093,
0.9345,-0.0050844420,
0.93475,-0.0088636931,
0.935,0.0040412038,
0.93525,0.0043650460,
0.9355,-0.0088522201,
0.93575,-0.0120098619,
0.936,0.0044990480,
0.93625,0.0069021205,
0.9365,-0.0053735459,
0.93675,-0.0031250459,
0.937,0.0003586903,
0.93725,0.0053546992,
0.9375,-0.0038325642,
0.93775,-0.0094827954,
0.938,0.0049107736,
0.93825,0.0038655254,
0.9385,0.0007368010,
0.93875,-0.0026735605,
0.939,0.0008975810,
0.93925,0.0076381094,
0.9395,0.0016426715,
0.93975,-0.0016916520,
0.94,0.0000059390,
0.94025,0.0009997004,
0.9405,0.0006891041,
0.94075,0.0036889771,
0.941,-0.0018127548,
0.94125,0.0024019268,
0.9415,0.0070072804,
0.94175,0.0014662003,
0.942,-0.0015915474,
0.94225,0.0035517165,
0.9425,0.0066012768,
0.94275,0.0045137461,
0.943,-0.0019853543,
0.94325,-0.0060299407,
0.9435,0.0074825101,
0.94375,0.0075876033,
0.944,-0.0103939623,
0.94425,-0.0026954850,
0.9445,0.0082108313,
0.94475,0.0034726015,
0.945,-0.0051243892,
0.94525,-0.0067999186,
0.9455,0.0028908730,
0.94575,0.0072472128,
0.946,-0.0035189847,
0.94625,-0.0062982603,
0.9465,0.0043188184,
0.94675,0.0017757086,
0.947,-0.0060782032,
0.94725,-0.0068494580,
0.9475,-0.0017991264,
0.94775,0.0011173366,
0.948,-0.0029501470,
0.94825,-0.0041660951,
0.9485,-0.0061699818,
0.94875,-0.0012173278,
0.949,-0.0010501198,
0.94925,-0.0058098193,
0.9495,-0.0012103064,
0.94975,-0.0048040934,
0.95,0.0043350123,
0.95025,0.0008562476,
0.9505,-0.0073568737,
0.95075,0.0025339467,
0.951,0.0060075521,
0.95125,0.0043468806,
0.9515,-0.0078041251,
0.95175,-0.0046374747,
0.952,0.0110689979,
0.95225,0.0088136150,
0.9525,-0.0111601260,
0.95275,-0.0007526856,
0.953,0.0181089751,
0.95325,0.0025814706,
0.9535,-0.0055681374,
0.95375,0.0026640457,
0.954,0.0108179450,
0.95425,0.0126970038,
0.9545,-0.0023156619,
0.95475,0.0047027641,
0.955,0.0105214398,
0.95525,0.0002106822,
0.9555,-0.0001543828,
0.95575,0.0031023382,
0.956,0.0042048022,
0.95625,0.0045161853,
0.9565,0.0039394391,
0.95675,-0.0002960339,
0.957,-0.0014309448,
0.95725,0.0035108023,
0.9575,0.0106680943,
0.95775,0.0065014972,
0.958,-0.0026047784,
0.95825,0.0069224453,
0.9585,0.0120146004,
0.95875,0.0011642402,
0.959,-0.0028364006,
0.95925,0.0076001249,
0.9595,0.0117304586,
0.95975,0.0022512935,
0.96,-0.0071168575,
0.96025,0.0057492713,
0.9605,0.0143363867,
0.96075,-0.0003292289,
0.961,-0.0063508665,
0.96125,0.0076181656,
0.9615,0.0116223227,
0.96175,0.0012721508,
0.962,-0.0056257071,
0.96225,0.0036830185,
0.9625,0.0076220902,
0.96275,0.0050830869,
0.963,0.0005584732,
0.96325,0.0007089243,
0.9635,0.0097125424,
0.96375,-0.0001106683,
0.964,-0.0025077029,
0.96425,0.0026480805,
0.9645,0.0014273514,
0.96475,0.0043119546,
0.965,0.0018838476,
0.96525,-0.0073213633,
0.9655,-0.0012907501,
0.96575,0.0060809134,
0.966,0.0029375064,
0.96625,-0.0000527601,
0.9665,0.0003333692,
0.96675,0.0030411482,
0.967,0.0070530642,
0.96725,-0.0005123480,
0.9675,-0.0035126517,
0.96775,0.0121630924,
0.968,0.0061730063,
0.96825,-0.0060705007,
0.9685,-0.0050345296,
0.96875,0.0046476983,
0.969,0.0139373271,
0.96925,-0.0017209206,
0.9695,-0.0014878251,
0.96975,0.0109868404,
0.97,0.0087912614,
0.97025,-0.0020684672,
0.9705,-0.0016420924,
0.97075,0.0048540849,
0.971,0.0064427308,
0.97125,0.0004730962,
0.9715,-0.0051143598,
0.97175,0.0052771205,
0.972,0.0058926572,
0.97225,-0.0000129358,
0.9725,-0.0015410411,
0.97275,-0.0033275615,
0.973,-0.0023582408,
0.97325,0.0032249414,
0.9735,-0.0023425391,
0.97375,-0.0043316404,
0.974,0.0039011305,
0.97425,0.0039144503,
0.9745,0.0010726063,
0.97475,-0.0025454492,
0.975,0.0000870721,
0.97525,0.0074227778,
0.9755,-0.0013016900,
0.97575,-0.0101145282,
0.976,-0.0067768195,
0.97625,-0.0014456756,
0.9765,-0.0044575790,
0.97675,-0.0072395261,
0.977,-0.0074399412,
0.97725,0.0071622804,
0.9775,0.0048499447,
0.97775,-0.0074210437,
0.978,-0.0004781634,
0.97825,0.0013717262,
0.9785,0.0024672889,
0.97875,-0.0033859182,
0.979,-0.0080954898,
0.97925,0.0050279084,
0.9795,0.0059684571,
0.97975,-0.0028032225,
0.98,-0.0034029947,
0.98025,0.0027905852,
0.9805,0.0066523622,
0.98075,-0.0013442135,
0.981,-0.0048566796,
0.98125,-0.0021864353,
0.9815,-0.0005258261,
0.98175,0.0008447646,
0.982,-0.0033018063,
0.98225,0.0008091219,
0.9825,-0.0005613077,
0.98275,0.0011206674,
0.983,-0.0011894269,
0.98325,-0.0038948837,
0.9835,0.0057328125,
0.98375,0.0007046910,
0.984,0.0030454355,
0.98425,-0.0077196965,
0.9845,-0.0057166577,
0.98475,0.0109632695,
0.985,0.0003788757,
0.98525,-0.0115367994,
0.9855,-0.0010300147,
0.98575,0.0070563708,
0.986,-0.0061388034,
0.98625,-0.0097961314,
0.9865,-0.0046995902,
0.98675,0.0033424050,
0.987,-0.0017984667,
0.98725,-0.0206626132,
0.9875,-0.0047248243,
0.98775,0.0023908599,
0.988,-0.0083735324,
0.98825,-0.0067265714,
0.9885,-0.0042829174,
0.98875,-0.0006125550,
0.989,-0.0048503494,
0.98925,-0.0114350077,
0.9895,-0.0050928188,
0.98975,-0.0067194914,
0.99,-0.0065564560,
0.99025,-0.0009504592,
0.9905,-0.0075810375,
0.99075,-0.0075442735,
0.991,0.0003825960,
0.99125,-0.0030078744,
0.9915,-0.0037805180,
0.99175,-0.0050990554,
0.992,-0.0011941016,
0.99225,0.0065460005,
0.9925,-0.0058072014,
0.99275,-0.0102899680,
0.993,0.0097494256,
0.99325,0.0103217140,
0.9935,-0.0049994797,
0.99375,-0.0046940786,
0.994,0.0056035230,
0.99425,0.0075572631,
0.9945,-0.0015999231,
0.99475,-0.0018119522,
0.995,0.0119895125,
0.99525,0.0074449764,
0.9955,-0.0065784086,
0.99575,-0.0019986383,
0.996,0.0042629186,
0.99625,0.0042060455,
0.9965,0.0021494657,
0.99675,0.0000345028,
0.997,0.0030376394,
0.99725,0.0034581369,
0.9975,-0.0010070051,
0.99775,0.0033935038,
0.998,-0.0010407305,
0.99825,0.0003336479,
0.9985,0.0070385318,
0.99875,-0.0003886664,
0.999,-0.0075438018,
0.99925,-0.0012489409,
0.9995,0.0011587865,
0.99975,-0.0003835912,
1,-0.0006877987,
1.00025,0.0020703585,
1.0005,0.0047182580,
1.00075,-0.0021947757,
1.001,-0.0084497510,
1.00125,0.0014133940,
1.0015,0.0089326184,
1.00175,-0.0014089153,
1.002,-0.0102458373,
1.00225,-0.0071350792,
1.0025,0.0038043233,
1.00275,0.0005702194,
1.003,-0.0034287055,
1.00325,-0.0029672850,
1.0035,0.0000962620,
1.00375,-0.0005833445,
1.004,-0.0095879342,
1.00425,-0.0081699779,
1.0045,0.0055410475,
1.00475,-0.0002142798,
1.005,-0.0049600448,
1.00525,-0.0020747876,
1.0055,0.0002240936,
1.00575,0.0031980476,
1.006,0.0001474260,
1.00625,-0.0033054799,
1.0065,0.0014328978,
1.00675,-0.0002755423,
1.007,-0.0046328604,
1.00725,-0.0016870825,
1.0075,-0.0056682643,
1.00775,0.0022272086,
1.008,0.0054426068,
1.00825,-0.0030823543,
1.0085,0.0026510013,
1.00875,0.0061838347,
1.009,0.0052345144,
1.00925,0.0026676897,
1.0095,-0.0008768031,
1.00975,0.0054074009,
1.01,0.0126943076,
1.01025,0.0014843175,
1.0105,-0.0025742266,
1.01075,0.0088120475,
1.011,0.0081224944,
1.01125,0.0056505613,
1.0115,0.0029513929,
1.01175,0.0033230030,
1.012,0.0082962606,
1.01225,0.0033383002,
1.0125,-0.0035528431,
1.01275,0.0038771343,
1.013,0.0088660279,
1.01325,0.0034796086,
1.0135,0.0035536964,
1.01375,-0.0017736362,
1.014,0.0069120456,
1.01425,0.0057254108,
1.0145,-0.0036860958,
1.01475,0.0012303221,
1.015,0.0014653297,
1.01525,0.0016742881,
1.0155,0.0034738542,
1.01575,-0.0042466661,
1.016,-0.0020594569,
1.01625,0.0047947788,
1.0165,-0.0042880801,
1.01675,-0.0011787693,
1.017,-0.0022706836,
1.01725,-0.0024866462,
1.0175,0.0014388787,
1.01775,-0.0095956782,
1.018,-0.0086968839,
1.01825,0.0067279693,
1.0185,0.0049639349,
1.01875,-0.0096042911,
1.019,-0.0052573029,
1.01925,0.0031858478,
1.0195,0.0052333679,
1.01975,-0.0028740503,
1.02,-0.0050232802,
1.02025,0.0081535410,
1.0205,0.0011565523,
1.02075,-0.0061876411,
1.021,-0.0025096815,
1.02125,0.0031349272,
1.0215,0.0071939463,
1.02175,-0.0028247838,
1.022,-0.0006879944,
1.02225,0.0011285035,
1.0225,-0.0013829324,
1.02275,-0.0002353005,
1.023,0.0002230123,
1.02325,0.0006780312,
1.0235,0.0037463647,
1.02375,0.0057817586,
1.024,0.0029555489,
1.02425,-0.0000323283,
1.0245,0.0038484184,
1.02475,0.0078647099,
1.025,0.0044697514,
1.02525,-0.0029478932,
1.0255,0.0030143021,
1.02575,0.0069780606,
1.026,-0.0005449813,
1.02625,-0.0032954256,
1.0265,0.0030272149,
1.02675,0.0116043268,
1.027,0.0028207870,
1.02725,-0.0129229659,
1.0275,-0.0013077983,
1.02775,0.0087973364,
1.028,-0.0032483984,
1.02825,-0.0051358650,
1.0285,-0.0003309918,
1.02875,0.0020705718,
1.029,0.0004313019,
1.02925,-0.0105614914,
1.0295,-0.0024232715,
1.02975,0.0046288744,
1.03,-0.0021377339,
1.03025,-0.0062428033,
1.0305,-0.0051165232,
1.03075,-0.0028952861,
1.031,-0.0047706529,
1.03125,-0.0029767377,
1.0315,-0.0054304581,
1.03175,-0.0048814672,
1.032,-0.0001197716,
1.03225,-0.0036397877,
1.0325,-0.0059787366,
1.03275,-0.0074859578,
1.033,-0.0006349580,
1.03325,-0.0005028039,
1.0335,-0.0069910432,
1.03375,-0.0082592424,
1.034,0.0006546659,
1.03425,-0.0012823283,
1.0345,-0.0097678341,
1.03475,-0.0069881603,
1.035,-0.0009229726,
1.03525,0.0075584734,
1.0355,-0.0060081007,
1.03575,-0.0093425959,
1.036,0.0068977480,
1.03625,0.0078369183,
1.0365,-0.0024427902,
1.03675,-0.0039729215,
1.037,0.0023739701,
1.03725,-0.0006878623,
1.0375,-0.0054502697,
1.03775,-0.0092027653,
1.038,-0.0035473963,
1.03825,0.0041954299,
1.0385,-0.0032812660,
1.03875,-0.0082142521,
1.039,0.0003378971,
1.03925,-0.0033538565,
1.0395,0.0000148413,
1.03975,-0.0007597753,
1.04,-0.0036534495,
1.04025,-0.0017812593,
1.0405,0.0028972665,
1.04075,-0.0045556091,
1.041,-0.0034856340,
1.04125,-0.0006579502,
1.0415,-0.0034161233,
1.04175,0.0023769904,
1.042,-0.0075280480,
1.04225,-0.0067236805,
1.0425,0.0034256219,
1.04275,-0.0043930272,
1.043,-0.0107011646,
1.04325,-0.0080334311,
1.0435,-0.0005522359,
1.04375,-0.0011214368,
1.044,-0.0098735075,
1.04425,-0.0085045025,
1.0445,0.0055948729,
1.04475,0.0017264106,
1.045,-0.0110271759,
1.04525,-0.0064140004,
1.0455,-0.0022914200,
1.04575,-0.0019294088,
1.046,-0.0045637097,
1.04625,-0.0087325256,
1.0465,-0.0006264588,
1.04675,0.0002086751,
1.047,-0.0081715658,
1.04725,-0.0070455847,
1.0475,-0.0048676664,
1.04775,-0.0037227306,
1.048,-0.0010206017,
1.04825,-0.0075733764,
1.0485,-0.0078207459,
1.04875,0.0007538266,
1.049,-0.0004495875,
1.04925,-0.0046491339,
1.0495,-0.0020762787,
1.04975,-0.0000364478,
1.05,0.0040488900,
1.05025,-0.0004618839,
1.0505,-0.0049095419,
1.05075,-0.0010658206,
1.051,-0.0008298845,
1.05125,0.0020405825,
1.0515,-0.0108400257,
1.05175,0.0008867164,
1.052,0.0076711532,
1.05225,-0.0007678135,
1.0525,-0.0084548183,
1.05275,-0.0069723912,
1.053,0.0092155356,
1.05325,0.0022129752,
1.0535,-0.0088474033,
1.05375,-0.0033010056,
1.054,0.0048203249,
1.05425,-0.0001581703,
1.0545,-0.0077884602,
1.05475,-0.0009866531,
1.055,0.0056740418,
1.05525,-0.0003111965,
1.0555,-0.0022301958,
1.05575,-0.0034416059,
1.056,0.0000401786,
1.05625,0.0003795920,
1.0565,-0.0020335177,
1.05675,-0.0021564923,
1.057,-0.0063896840,
1.05725,-0.0020400707,
1.0575,0.0060143233,
1.05775,-0.0062116650,
1.058,-0.0050185900,
1.05825,0.0013285379,
1.0585,0.0019984329,
1.05875,-0.0014895911,
1.059,-0.0084120166,
1.05925,0.0033219359,
1.0595,0.0089047337,
1.05975,-0.0024876150,
1.06,-0.0098032458,
1.06025,0.0034832393,
1.0605,0.0075159543,
1.06075,-0.0058786203,
1.061,-0.0081555862,
1.06125,0.0028539982,
1.0615,0.0125287678,
1.06175,0.0024443683,
1.062,-0.0069891522,
1.06225,0.0017229981,
1.0625,0.0068050670,
1.06275,0.0001678570,
1.063,-0.0026057519,
1.06325,0.0074035926,
1.0635,0.0073415153,
1.06375,0.0057391953,
1.064,-0.0026030028,
1.06425,-0.0008348729,
1.0645,0.0055051809,
1.06475,0.0013470647,
1.065,0.0078405570,
1.06525,0.0007077922,
1.0655,-0.0025762899,
1.06575,0.0051230351,
1.066,-0.0001212511,
1.06625,-0.0013520862,
1.0665,0.0009940673,
1.06675,0.0075245271,
1.067,0.0086602047,
1.06725,0.0003940967,
1.0675,-0.0011552779,
1.06775,0.0111613888,
1.068,0.0129855806,
1.06825,-0.0024813018,
1.0685,-0.0033817659,
1.06875,0.0115555283,
1.069,0.0080525400,
1.06925,-0.0016698289,
1.0695,-0.0031356234,
1.06975,0.0091238907,
1.07,0.0095665706,
1.07025,-0.0035390572,
1.0705,-0.0012384170,
1.07075,0.0068302318,
1.071,0.0063649323,
1.07125,0.0000348091,
1.0715,-0.0006316652,
1.07175,0.0036623285,
1.072,0.0083882976,
1.07225,0.0034958497,
1.0725,-0.0042283325,
1.07275,0.0021349387,
1.073,0.0006869675,
1.07325,0.0037320941,
1.0735,0.0034610010,
1.07375,-0.0039796792,
1.074,0.0020375822,
1.07425,0.0050159274,
1.0745,0.0017915687,
1.07475,-0.0038070639,
1.075,0.0052800686,
1.07525,0.0066090524,
1.0755,0.0039425893,
1.07575,-0.0006613482,
1.076,-0.0030132174,
1.07625,0.0095150862,
1.0765,0.0065085706,
1.07675,-0.0010660531,
1.077,0.0011021319,
1.07725,0.0115924804,
1.0775,0.0083431192,
1.07775,-0.0016621650,
1.078,0.0000625938,
1.07825,0.0067973826,
1.0785,0.0071192766,
1.07875,0.0003871522,
1.079,-0.0021935964,
1.07925,0.0083613154,
1.0795,0.0093284566,
1.07975,0.0038066772,
1.08,-0.0019787564,
1.08025,0.0079471730,
1.0805,0.0122990254,
1.08075,0.0009932724,
1.081,-0.0022124338,
1.08125,-0.0033921753,
1.0815,0.0026419978,
1.08175,0.0042423755,
1.082,0.0025560847,
1.08225,0.0028194033,
1.0825,0.0054030921,
1.08275,0.0064331451,
1.083,0.0012026241,
1.08325,0.0021431134,
1.0835,0.0023731980,
1.08375,0.0001448375,
1.084,0.0012320196,
1.08425,-0.0095614316,
1.0845,-0.0062019988,
1.08475,0.0063409135,
1.085,0.0046581021,
1.08525,-0.0089503145,
1.0855,-0.0046335156,
1.08575,0.0086307731,
1.086,0.0025221147,
1.08625,-0.0056904512,
1.0865,-0.0054740859,
1.08675,0.0048495624,
1.087,0.0022477848,
1.08725,-0.0126831317,
1.0875,-0.0049026646,
1.08775,0.0053245835,
1.088,0.0010267774,
1.08825,-0.0048477100,
1.0885,-0.0026711849,
1.08875,0.0005051705,
1.089,0.0002046688,
1.08925,-0.0055572959,
1.0895,-0.0054446263,
1.08975,-0.0007820076,
1.09,0.0026840481,
1.09025,0.0049418677,
1.0905,-0.0015310860,
1.09075,-0.0076143183,
1.091,-0.0000111213,
1.09125,0.0069123190,
1.0915,0.0002263510,
1.09175,-0.0032865158,
1.092,0.0074715219,
1.09225,0.0048308810,
1.0925,-0.0035893081,
1.09275,-0.0057007065,
1.093,0.0019163348,
1.09325,0.0137538817,
1.0935,0.0002811551,
1.09375,-0.0122702261,
1.094,0.0032577687,
1.09425,0.0060689840,
1.0945,0.0007088406,
1.09475,-0.0045204256,
1.095,0.0012294459,
1.09525,0.0082147801,
1.0955,0.0013883704,
1.09575,-0.0074633700,
1.096,0.0005887453,
1.09625,0.0042772517,
1.0965,0.0024105560,
1.09675,-0.0023129298,
1.097,-0.0045653949,
1.09725,0.0019610035,
1.0975,0.0025130087,
1.09775,-0.0039273431,
1.098,-0.0017204339,
1.09825,0.0023232521,
1.0985,0.0030936545,
1.09875,-0.0002646819,
1.099,-0.0090309158,
1.09925,-0.0050757863,
1.0995,0.0027633458,
1.09975,0.0007242217,
1.1,-0.0044710203,
1.10025,-0.0031213085,
1.1005,-0.0005935876,
1.10075,-0.0002297464,
1.101,-0.0036541731,
1.10125,-0.0080147376,
1.1015,0.0036330041,
1.10175,0.0071213976,
1.102,-0.0086762365,
1.10225,-0.0101985335,
1.1025,-0.0020110197,
1.10275,0.0068251486,
1.103,0.0018511392,
1.10325,-0.0090131368,
1.1035,0.0037876032,
1.10375,0.0051791910,
1.104,-0.0045417687,
1.10425,-0.0062699681,
1.1045,0.0008432724,
1.10475,0.0085666161,
1.105,-0.0016230647,
1.10525,-0.0075401966,
1.1055,-0.0009191406,
1.10575,-0.0019252335,
1.106,0.0009589896,
1.10625,-0.0005254242,
1.1065,0.0013154267,
1.10675,0.0018164167,
1.107,0.0061588949,
1.10725,-0.0011014115,
1.1075,-0.0020215004,
1.10775,0.0031639207,
1.108,0.0070132744,
1.10825,0.0051943399,
1.1085,-0.0048858076,
1.10875,-0.0003049299,
1.109,0.0068539479,
1.10925,0.0024636351,
1.1095,-0.0056003062,
1.10975,0.0014546915,
1.11,0.0028791046,
1.11025,-0.0001672850,
1.1105,-0.0057673664,
1.11075,-0.0105641428,
1.111,0.0074783210,
1.11125,0.0063729188,
1.1115,-0.0043166494,
1.11175,0.0000348660,
1.112,-0.0037514421,
1.11225,0.0021693951,
1.1125,0.0008379208,
1.11275,-0.0092039490,
1.113,0.0039423206,
1.11325,0.0101919416,
1.1135,-0.0072598578,
1.11375,-0.0078091146,
1.114,-0.0020857726,
1.11425,-0.0033326559,
1.1145,-0.0011190946,
1.11475,-0.0069419532,
1.115,-0.0040394273,
1.11525,0.0037184753,
1.1155,-0.0030810032,
1.11575,-0.0064906906,
1.116,0.0001634774,
1.11625,0.0028563712,
1.1165,0.0045235851,
1.11675,0.0066377707,
1.117,-0.0005536446,
1.11725,0.0021376840,
1.1175,0.0060000247,
1.11775,0.0016019780,
1.118,-0.0038775979,
1.11825,0.0008796190,
1.1185,0.0116070872,
1.11875,0.0089535266,
1.119,-0.0036459127,
1.11925,-0.0034278119,
1.1195,0.0128218615,
1.11975,0.0050371792,
1.12,-0.0018381589,
1.12025,0.0006859389,
1.1205,0.0075542908,
1.12075,0.0104942750,
1.121,-0.0047233435,
1.12125,0.0036831188,
1.1215,0.0120017678,
1.12175,0.0056604957,
1.122,-0.0017732132,
1.12225,0.0006064792,
1.1225,0.0028160200,
1.12275,0.0027940273,
1.123,0.0047796704,
1.12325,-0.0013495111,
1.1235,0.0018834556,
1.12375,0.0029803836,
1.124,0.0013374031,
1.12425,0.0015703703,
1.1245,-0.0021473290,
1.12475,0.0033608209,
1.125,0.0086274873,
1.12525,-0.0016006983,
1.1255,-0.0079408344,
1.12575,0.0019148272,
1.126,0.0038824007,
1.12625,-0.0048667723,
1.1265,-0.0074780229,
1.12675,0.0075826989,
1.127,0.0102688819,
1.12725,-0.0053235311,
1.1275,-0.0118298233,
1.12775,0.0044437270,
1.128,0.0105867758,
1.12825,-0.0049277651,
1.1285,-0.0031502184,
1.12875,0.0054275063,
1.129,0.0036872043,
1.12925,-0.0004367665,
1.1295,0.0010352804,
1.12975,0.0061492715,
1.13,0.0090572406,
1.13025,0.0056450535,
1.1305,-0.0025498217,
1.13075,0.0032052514,
1.131,0.0048851692,
1.13125,0.0027679568,
1.1315,0.0051088501,
1.13175,-0.0008196869,
1.132,0.0017645478,
1.13225,0.0106259584,
1.1325,0.0039810557,
1.13275,0.0015705170,
1.133,0.0091542844,
1.13325,0.0079219872,
1.1335,0.0048516919,
1.13375,0.0041601858,
1.134,0.0024517358,
1.13425,0.0121233789,
1.1345,0.0095991772,
1.13475,-0.0030487049,
1.135,0.0037987842,
1.13525,0.0102203321,
1.1355,0.0074218344,
1.13575,-0.0027010166,
1.136,-0.0028799134,
1.13625,0.0099196471,
1.1365,0.0086550806,
1.13675,-0.0024662162,
1.137,-0.0053770076,
1.13725,0.0089681689,
1.1375,0.0011329433,
1.13775,-0.0042241979,
1.138,-0.0014606533,
1.13825,0.0058277785,
1.1385,0.0065633510,
1.13875,-0.0061705206,
1.139,-0.0019079710,
1.13925,-0.0007592001,
1.1395,-0.0009052281,
1.13975,0.0013838685,
1.14,-0.0046159108,
1.14025,-0.0074009895,
1.1405,-0.0024059033,
1.14075,-0.0025073404,
1.141,-0.0065402426,
1.14125,-0.0056251837,
1.1415,-0.0016494462,
1.14175,0.0025454294,
1.142,-0.0056501203,
1.14225,-0.0093718255,
1.1425,0.0007473250,
1.14275,-0.0034425566,
1.143,-0.0066168457,
1.14325,-0.0093846032,
1.1435,-0.0038058637,
1.14375,0.0008347441,
1.144,-0.0056514544,
1.14425,-0.0085712345,
1.1445,-0.0005199293,
1.14475,0.0037494989,
1.145,-0.0027370844,
1.14525,-0.0084246118,
1.1455,-0.0056587914,
1.14575,-0.0014871092,
1.146,-0.0013096575,
1.14625,-0.0038768456,
1.1465,-0.0053621032,
1.14675,0.0045199231,
1.147,0.0014691788,
1.14725,-0.0063268077,
1.1475,-0.0026041011,
1.14775,0.0041227816,
1.148,0.0039544441,
1.14825,0.0009001674,
1.1485,-0.0009203053,
1.14875,-0.0046062698,
1.149,0.0014894000,
1.14925,-0.0004766359,
1.1495,-0.0031877321,
