0.988,-35.229370117188,74.477661132812,-40.514526367188,
0.9885,-43.717651367188,68.391723632812,-26.580932617188,
0.989,-49.002807617188,68.471801757812,-20.895385742188,
0.9895,-61.695190429688,64.027465820312,-4.1190185546875,
0.99,-67.420776367188,61.344848632812,4.8096923828125,
0.9905,-70.703979492188,51.735473632812,17.742309570312,
0.991,-70.303588867188,40.364379882812,28.552856445312,
0.9915,-72.065307617188,34.478637695312,36.200317382812,
0.992,-68.181518554688,17.942504882812,48.572387695312,
0.9925,-72.065307617188,13.898559570312,56.339965820312,
0.993,-64.978393554688,-3.5985107421875,66.309692382812,
0.9935,-59.453002929688,-10.605346679688,67.751098632812,
0.994,-50.123901367188,-23.377807617188,71.274536132812,
0.9945,-38.672729492188,-35.589721679688,72.515747070312,
0.995,-33.347534179688,-43.717651367188,75.438598632812,
0.9955,-17.011596679688,-57.210815429688,73.276489257812,
0.996,-10.124877929688,-61.655151367188,70.954223632812,
0.9965,4.9298095703125,-66.820190429688,61.625122070312,
0.997,15.500122070312,-69.102416992188,53.497192382812,
0.9975,27.071411132812,-73.306518554688,45.809692382812,
0.998,42.005981445312,-74.027221679688,31.635864257812,
0.9985,46.490356445312,-75.949096679688,28.152465820312,
0.999,56.860473632812,-67.460815429688,9.5743408203125,
0.9995,58.261840820312,-63.777221679688,3.5684814453125,
