Date,2020-12-01 07:22:24
Filename,STFMK-20201105-LW19-1941_20201201_072224_004.dat
Data Label,벨트느슨함
Label_No,04
Motor Spec,R-EF-05, 1760,2.2, 4.7,
Period,3SEC
Sample Rate,4000
0.941,-0.0092082759,
0.94125,0.0035645706,
0.9415,0.0066184020,
0.94175,-0.0092123440,
0.942,-0.0068131620,
0.94225,0.0089529762,
0.9425,0.0009139777,
0.94275,-0.0171087906,
0.943,-0.0085918317,
0.94325,0.0024044309,
0.9435,-0.0094124703,
0.94375,-0.0165951662,
0.944,-0.0044607427,
0.94425,0.0051182839,
0.9445,-0.0112977382,
0.94475,-0.0102875857,
0.945,0.0007796544,
0.94525,0.0013245458,
0.9455,-0.0136373043,
0.94575,-0.0064050816,
0.946,0.0052424287,
0.94625,-0.0033884482,
0.9465,-0.0073483395,
0.94675,-0.0006010221,
0.947,0.0053954432,
0.94725,0.0050226357,
0.9475,-0.0040395213,
0.94775,0.0038199481,
0.948,0.0099113882,
0.94825,-0.0001676038,
0.9485,-0.0023417957,
0.94875,0.0106224502,
0.949,0.0001646258,
0.94925,0.0003949895,
0.9495,0.0005642456,
0.94975,0.0024948700,
0.95,0.0082073212,
0.95025,0.0013338535,
0.9505,0.0017993170,
0.95075,0.0066293920,
0.951,0.0018487594,
0.95125,0.0044324910,
0.9515,-0.0019038164,
0.95175,0.0002225049,
0.952,0.0045197890,
0.95225,-0.0003563398,
0.9525,0.0037471510,
0.95275,0.0018960430,
0.953,0.0067687593,
0.95325,0.0075436868,
0.9535,0.0019394081,
0.95375,0.0082950629,
0.954,0.0163644031,
0.95425,0.0028704759,
0.9545,0.0048729321,
0.95475,0.0083728191,
0.955,0.0105859693,
0.95525,0.0079455124,
0.9555,-0.0033315995,
0.95575,0.0119085945,
0.956,0.0146665899,
0.95625,0.0001189845,
0.9565,0.0096501987,
0.95675,0.0139887361,
0.957,0.0056536687,
0.95725,0.0044774939,
0.9575,0.0037717768,
0.95775,0.0135977427,
0.958,0.0081985388,
0.95825,-0.0054311538,
0.9585,0.0132239154,
0.95875,0.0108501492,
0.959,0.0023366113,
0.95925,0.0017342321,
0.9595,0.0046451977,
0.95975,0.0045537036,
0.96,-0.0058263503,
0.96025,-0.0071665435,
0.9605,0.0070090923,
0.96075,-0.0049811746,
0.961,-0.0120153660,
0.96125,0.0009952226,
0.9615,-0.0003439634,
0.96175,-0.0042710397,
0.962,-0.0083016846,
0.96225,-0.0061953808,
0.9625,0.0005788557,
0.96275,-0.0114060706,
0.963,-0.0149929514,
0.96325,-0.0010236943,
0.9635,-0.0057297987,
0.96375,-0.0094532203,
0.964,-0.0068670837,
0.96425,0.0003323186,
0.9645,0.0015053349,
0.96475,-0.0063279262,
0.965,-0.0021179491,
0.96525,0.0035780030,
0.9655,0.0014305445,
0.96575,-0.0047985110,
0.966,-0.0014478812,
0.96625,0.0050366679,
0.9665,0.0043220529,
0.96675,-0.0028261959,
0.967,0.0030126248,
0.96725,0.0076860841,
0.9675,-0.0009074335,
0.96775,-0.0002376207,
0.968,0.0025994065,
0.96825,0.0007320859,
0.9685,0.0015256910,
0.96875,-0.0040050931,
0.969,0.0003746141,
0.96925,0.0048396266,
0.9695,-0.0011633136,
0.96975,-0.0017349473,
0.97,0.0005224628,
0.97025,0.0004690605,
0.9705,0.0030584738,
0.97075,-0.0026146204,
0.971,-0.0076634279,
0.97125,0.0042635505,
0.9715,-0.0034604664,
0.97175,-0.0056244228,
0.972,0.0023977878,
0.97225,0.0060500447,
0.9725,0.0027698507,
0.97275,0.0003836183,
0.973,0.0041679926,
0.97325,0.0156861395,
0.9735,0.0023989337,
0.97375,-0.0028712610,
0.974,0.0102849947,
0.97425,0.0097231977,
0.9745,-0.0018301657,
0.97475,0.0021496930,
0.975,0.0160443615,
0.97525,0.0153497290,
0.9755,-0.0047230478,
0.97575,0.0070435391,
0.976,0.0233343430,
0.97625,0.0061919615,
0.9765,-0.0019712709,
0.97675,0.0061113639,
0.977,0.0144874677,
0.97725,0.0021241915,
0.9775,-0.0126749072,
0.97775,0.0071542393,
0.978,0.0168869123,
0.97825,-0.0106330728,
0.9785,-0.0067384127,
0.97875,0.0088526048,
0.979,0.0040855636,
0.97925,-0.0089914128,
0.9795,-0.0076446468,
0.97975,0.0062754108,
0.98,0.0015413469,
0.98025,-0.0133980345,
0.9805,0.0010313126,
0.98075,0.0063567590,
0.981,0.0003552252,
0.98125,-0.0065332176,
0.9815,0.0013264838,
0.98175,0.0054473411,
0.982,-0.0029623103,
0.98225,-0.0024151313,
0.9825,0.0063105393,
0.98275,0.0016926626,
0.983,0.0036870218,
0.98325,0.0044892719,
0.9835,0.0094484277,
0.98375,0.0079326313,
0.984,0.0075084954,
0.98425,0.0061096246,
0.9845,0.0067718765,
0.98475,0.0059731263,
0.985,0.0066176471,
0.98525,0.0062274933,
0.9855,0.0018702971,
0.98575,0.0084740547,
0.986,0.0082956422,
0.98625,0.0050608749,
0.9865,0.0071372110,
0.98675,0.0113530401,
0.987,0.0090015410,
0.98725,0.0033996815,
0.9875,0.0076993639,
0.98775,0.0121431500,
0.988,0.0006896350,
0.98825,-0.0025243431,
0.9885,0.0068590720,
0.98875,0.0085067926,
0.989,-0.0004256516,
0.98925,-0.0002424755,
0.9895,0.0125106703,
0.98975,0.0061132251,
0.99,-0.0050960812,
0.99025,0.0042154305,
0.9905,0.0093052806,
0.99075,0.0033989022,
0.991,-0.0066330554,
0.99125,0.0062109861,
0.9915,0.0141191194,
0.99175,-0.0018485477,
0.992,-0.0052677318,
0.99225,0.0043735388,
0.9925,0.0037145473,
0.99275,-0.0059262966,
0.993,-0.0106357448,
0.99325,0.0005198956,
0.9935,0.0018173414,
0.99375,-0.0180681832,
0.994,-0.0075529404,
0.99425,0.0012412118,
0.9945,-0.0064476654,
0.99475,-0.0110281119,
0.995,-0.0094563561,
0.99525,-0.0000163213,
0.9955,-0.0051752711,
0.99575,-0.0159223303,
0.996,-0.0030947037,
0.99625,-0.0032648258,
0.9965,-0.0115173236,
0.99675,-0.0133107370,
0.997,-0.0094904015,
0.99725,-0.0028265791,
0.9975,-0.0152786728,
0.99775,-0.0122807566,
0.998,-0.0041818861,
0.99825,-0.0099585932,
0.9985,-0.0160047300,
0.99875,-0.0104705803,
0.999,-0.0167882573,
0.99925,-0.0096419072,
0.9995,-0.0170970485,
0.99975,-0.0163410306,
1,-0.0034065263,
1.00025,-0.0100043230,
1.0005,-0.0090172235,
1.00075,-0.0030821550,
1.001,-0.0049174898,
1.00125,-0.0006281399,
1.0015,-0.0054085637,
1.00175,-0.0044932431,
1.002,0.0027567928,
1.00225,-0.0043211831,
1.0025,-0.0060133720,
1.00275,0.0005904856,
1.003,-0.0046515330,
1.00325,0.0007934052,
1.0035,-0.0036780611,
1.00375,-0.0056958622,
1.004,0.0064554247,
1.00425,-0.0046568955,
1.0045,-0.0010102495,
1.00475,-0.0006582215,
1.005,0.0014529440,
1.00525,0.0057715736,
1.0055,-0.0045670308,
1.00575,-0.0014076360,
1.006,0.0106788073,
1.00625,-0.0003021202,
1.0065,-0.0101474160,
1.00675,-0.0002425561,
1.007,0.0034521262,
1.00725,-0.0052950606,
1.0075,-0.0141229704,
1.00775,-0.0013032875,
1.008,0.0067208251,
1.00825,-0.0121448711,
1.0085,-0.0104159676,
1.00875,0.0091944458,
1.009,0.0043919832,
1.00925,-0.0131418891,
1.0095,-0.0033347427,
1.00975,0.0120259915,
1.01,-0.0005919692,
1.01025,-0.0101967435,
1.0105,0.0011170896,
1.01075,0.0118979346,
1.011,0.0015398187,
1.01125,-0.0111813173,
1.0115,0.0098600183,
1.01175,0.0118081495,
1.012,-0.0040919231,
1.01225,-0.0047592311,
1.0125,0.0092872391,
1.01275,0.0081504835,
1.013,-0.0086721489,
1.01325,-0.0041861786,
1.0135,0.0098046195,
1.01375,0.0038158868,
1.014,-0.0074792011,
1.01425,-0.0009059845,
1.0145,0.0085108066,
1.01475,0.0047578532,
1.015,-0.0040490665,
1.01525,-0.0043600178,
1.0155,0.0128831621,
1.01575,-0.0052747126,
1.016,-0.0084156189,
1.01625,0.0038243942,
1.0165,0.0023256899,
1.01675,0.0004202881,
1.017,-0.0028561943,
1.01725,-0.0009597986,
1.0175,0.0092599178,
1.01775,0.0009952332,
1.018,-0.0048009059,
1.01825,0.0045157741,
1.0185,0.0069070514,
1.01875,0.0069340402,
1.019,0.0046397680,
1.01925,0.0022933378,
1.0195,0.0184379369,
1.01975,0.0102415681,
1.02,0.0027898166,
1.02025,0.0137111070,
1.0205,0.0170384701,
1.02075,0.0120883305,
1.021,-0.0012273347,
1.02125,0.0101269986,
1.0215,0.0170253199,
1.02175,0.0018120785,
1.022,0.0019446736,
1.02225,0.0151751610,
1.0225,0.0139959380,
1.02275,0.0069803097,
1.023,-0.0005376207,
1.02325,0.0151489303,
1.0235,0.0162997134,
1.02375,-0.0073612691,
1.024,0.0048599727,
1.02425,0.0121017126,
1.0245,-0.0027358313,
1.02475,-0.0034830195,
1.025,0.0007117826,
1.02525,0.0089910263,
1.0255,0.0006596982,
1.02575,-0.0111670475,
1.026,0.0022863420,
1.02625,0.0058190990,
1.0265,-0.0064678611,
1.02675,-0.0055763498,
1.027,0.0003406429,
1.02725,0.0044085402,
1.0275,-0.0085989935,
1.02775,-0.0074074999,
1.028,0.0089385100,
1.02825,0.0007567241,
1.0285,-0.0111597683,
1.02875,-0.0015081174,
1.029,0.0039820797,
1.02925,0.0015917212,
1.0295,-0.0095150936,
1.02975,-0.0058643450,
1.03,0.0070930459,
1.03025,-0.0055792532,
1.0305,-0.0114628896,
1.03075,-0.0005034962,
1.031,0.0008617640,
1.03125,-0.0059204153,
1.0315,-0.0105380509,
1.03175,-0.0055274223,
1.032,0.0007520738,
1.03225,-0.0114628011,
1.0325,-0.0167905688,
1.03275,-0.0044878176,
1.033,-0.0043885810,
1.03325,-0.0120515833,
1.0335,-0.0132821398,
1.03375,-0.0072870026,
1.034,-0.0016925252,
1.03425,-0.0105241453,
1.0345,-0.0101082409,
1.03475,-0.0063598440,
1.035,-0.0045517166,
1.03525,-0.0129688885,
1.0355,-0.0098986719,
1.03575,-0.0015777061,
1.036,-0.0045475457,
1.03625,-0.0092283441,
1.0365,-0.0061704367,
1.03675,-0.0016975878,
1.037,0.0013428344,
1.03725,-0.0055024233,
1.0375,-0.0072386931,
1.03775,0.0014020887,
1.038,-0.0008453702,
1.03825,-0.0037979428,
1.0385,-0.0005614689,
1.03875,0.0001900717,
1.039,0.0055930139,
1.03925,-0.0055701686,
1.0395,-0.0002011097,
1.03975,0.0069024973,
1.04,0.0008475545,
1.04025,-0.0055831820,
1.0405,-0.0065708300,
1.04075,0.0023870883,
1.041,-0.0017790999,
1.04125,-0.0127640907,
1.0415,-0.0010190548,
1.04175,0.0057954178,
1.042,-0.0079412898,
1.04225,-0.0079351272,
1.0425,-0.0019255569,
1.04275,0.0034075445,
1.043,-0.0065748459,
1.04325,-0.0166312270,
1.0435,0.0056834570,
1.04375,0.0014276184,
1.044,-0.0164281819,
1.04425,-0.0028743884,
1.0445,0.0049968585,
1.04475,0.0050444193,
1.045,-0.0076820944,
1.04525,-0.0077982983,
1.0455,0.0135468552,
1.04575,0.0037373141,
1.046,-0.0160425212,
1.04625,0.0046547088,
1.0465,0.0072104018,
1.04675,-0.0041233567,
1.047,-0.0041058329,
1.04725,0.0030188847,
1.0475,0.0106852017,
1.04775,0.0018767313,
1.048,-0.0080930265,
1.04825,0.0127827711,
1.0485,0.0059910780,
1.04875,-0.0009346724,
1.049,-0.0031015489,
1.04925,0.0036603836,
1.0495,0.0105320243,
1.04975,-0.0011672125,
1.05,0.0023358776,
1.05025,0.0124535905,
1.0505,0.0076691089,
1.05075,0.0026539760,
1.051,0.0041036457,
1.05125,0.0033770916,
1.0515,0.0117366966,
1.05175,-0.0039670924,
1.052,-0.0010180775,
1.05225,0.0119834589,
1.0525,0.0057698339,
1.05275,-0.0001357673,
1.053,0.0025211913,
1.05325,0.0065989895,
1.0535,0.0111421710,
1.05375,-0.0023137636,
1.054,0.0039758878,
1.05425,0.0122745195,
1.0545,0.0049628569,
1.05475,-0.0014680272,
1.055,0.0089716464,
1.05525,0.0123625025,
1.0555,0.0096054357,
1.05575,0.0015836111,
1.056,0.0106304800,
1.05625,0.0192067884,
1.0565,0.0088651609,
1.05675,0.0037297688,
1.057,0.0130751254,
1.05725,0.0155687388,
1.0575,-0.0004641851,
1.05775,0.0005391958,
1.058,0.0103875473,
1.05825,0.0087547721,
1.0585,-0.0011639672,
1.05875,0.0002611403,
1.059,0.0110491505,
1.05925,0.0036700750,
1.0595,-0.0098215928,
1.05975,-0.0017875817,
1.06,0.0032239086,
1.06025,-0.0006988686,
1.0605,-0.0091022216,
1.06075,-0.0051335795,
1.061,0.0082523115,
1.06125,-0.0023630327,
1.0615,-0.0105031971,
1.06175,-0.0001147811,
1.062,0.0000457687,
1.06225,-0.0069960812,
1.0625,-0.0076774140,
1.06275,-0.0039127325,
1.063,0.0024740016,
1.06325,-0.0066332030,
1.0635,-0.0144597013,
1.06375,0.0022571781,
1.064,-0.0026253716,
1.06425,-0.0087555042,
1.0645,-0.0091954209,
1.06475,0.0002705374,
1.065,0.0004367161,
1.06525,-0.0129854158,
1.0655,-0.0017897186,
1.06575,0.0033925148,
1.066,-0.0051956479,
1.06625,-0.0054917480,
1.0665,-0.0035515742,
1.06675,0.0032083995,
1.067,0.0002387295,
1.06725,-0.0083928136,
1.0675,0.0035507763,
1.06775,0.0052619111,
1.068,-0.0068044853,
1.06825,-0.0007658453,
1.0685,-0.0026405219,
1.06875,-0.0004101307,
1.069,-0.0033457358,
1.06925,-0.0088860309,
1.0695,0.0043394491,
1.06975,0.0008647189,
1.07,-0.0101947123,
1.07025,-0.0006284105,
1.0705,-0.0004143871,
1.07075,-0.0017398631,
1.071,-0.0050381660,
1.07125,-0.0115000280,
1.0715,-0.0007895304,
1.07175,-0.0051100133,
1.072,-0.0135019710,
1.07225,-0.0037639197,
1.0725,-0.0052822959,
1.07275,-0.0019245938,
1.073,-0.0033989209,
1.07325,-0.0066230251,
1.0735,0.0075904937,
1.07375,-0.0042652935,
1.074,-0.0094176084,
1.07425,-0.0039219675,
1.0745,-0.0039774943,
1.07475,-0.0001460730,
1.075,-0.0046229814,
1.07525,-0.0040959744,
1.0755,0.0088653080,
1.07575,0.0003744418,
1.076,-0.0064537791,
1.07625,0.0015600389,
1.0765,0.0046938369,
1.07675,-0.0068770265,
1.077,-0.0108154397,
1.07725,-0.0029137942,
1.0775,0.0018145231,
1.07775,-0.0119812489,
1.078,-0.0101582129,
1.07825,-0.0016766365,
1.0785,-0.0025548851,
1.07875,-0.0148735987,
1.079,-0.0134888766,
1.07925,0.0001547229,
1.0795,-0.0092114974,
1.07975,-0.0190039445,
1.08,-0.0081010731,
1.08025,-0.0023538289,
1.0805,-0.0078138728,
1.08075,-0.0128330486,
1.081,-0.0001542492,
1.08125,0.0053139012,
1.0815,-0.0043191700,
1.08175,-0.0037068848,
1.082,0.0070323488,
1.08225,0.0025010780,
1.0825,0.0009829530,
1.08275,-0.0044342219,
1.083,0.0052571348,
1.08325,0.0057731410,
1.0835,-0.0029057562,
1.08375,0.0036266283,
1.084,0.0057967664,
1.08425,0.0011921132,
1.0845,-0.0011758417,
1.08475,-0.0074134497,
1.085,0.0003063816,
1.08525,0.0053268294,
1.0855,-0.0084452182,
1.08575,0.0003218290,
1.086,0.0078341840,
1.08625,0.0048851729,
1.0865,0.0058279647,
1.08675,0.0030231993,
1.087,0.0123287980,
1.08725,0.0129137728,
1.0875,-0.0037904182,
1.08775,0.0065871477,
1.088,0.0084599061,
1.08825,0.0025467849,
1.0885,0.0018567172,
1.08875,-0.0012634292,
1.089,0.0128507139,
1.08925,0.0054932311,
1.0895,-0.0049295090,
1.08975,0.0095607573,
1.09,0.0082541592,
1.09025,0.0041934270,
1.0905,0.0023126691,
1.09075,0.0032326095,
1.091,0.0140419416,
1.09125,0.0054335948,
1.0915,0.0015539046,
1.09175,0.0204547141,
1.092,0.0118542919,
1.09225,0.0044870148,
1.0925,0.0080171293,
1.09275,0.0085939337,
1.093,0.0125419954,
1.09325,-0.0048926556,
1.0935,-0.0042922026,
1.09375,0.0131212184,
1.094,-0.0024518406,
1.09425,-0.0034817054,
1.0945,0.0040204013,
1.09475,0.0034980383,
1.095,-0.0015612295,
1.09525,-0.0088745784,
1.0955,-0.0002123210,
1.09575,0.0046796300,
1.096,-0.0076858797,
1.09625,-0.0018591068,
1.0965,0.0023697140,
1.09675,-0.0006179740,
1.097,0.0006634398,
1.09725,-0.0076787183,
1.0975,-0.0030955188,
1.09775,0.0039718663,
1.098,-0.0120654665,
1.09825,-0.0072015398,
1.0985,-0.0019890021,
1.09875,-0.0037834789,
1.099,-0.0087203067,
1.09925,-0.0101426532,
1.0995,-0.0006789410,
1.09975,-0.0015402236,
1.1,-0.0132784145,
1.10025,-0.0039136112,
1.1005,0.0021108063,
1.10075,-0.0002456713,
1.101,-0.0041020298,
1.10125,-0.0030813899,
1.1015,0.0056735668,
1.10175,0.0006151274,
1.102,-0.0075056148,
1.10225,0.0006410718,
1.1025,0.0016219730,
1.10275,-0.0059846067,
1.103,-0.0107371751,
1.10325,-0.0042598979,
1.1035,0.0014639660,
1.10375,-0.0095708882,
1.104,-0.0060054353,
1.10425,-0.0023962678,
1.1045,0.0001638424,
1.10475,-0.0092758872,
1.105,-0.0044579147,
1.10525,-0.0011182389,
1.1055,-0.0028107474,
1.10575,-0.0065405732,
1.106,0.0007657286,
1.10625,0.0025744515,
1.1065,-0.0050152834,
1.10675,-0.0060335100,
1.107,-0.0046863467,
1.10725,-0.0063687894,
1.1075,-0.0088643553,
1.10775,-0.0073385150,
1.108,-0.0034237942,
1.10825,-0.0023501026,
1.1085,-0.0027906992,
1.10875,-0.0041685733,
1.109,-0.0023825301,
1.10925,-0.0034247164,
1.1095,-0.0051980563,
1.10975,-0.0032461453,
1.11,-0.0060776994,
1.11025,-0.0018113687,
1.1105,-0.0041703912,
1.11075,-0.0089597916,
1.111,0.0022104811,
1.11125,-0.0033071251,
1.1115,-0.0091996491,
1.11175,-0.0048779193,
1.112,-0.0055086901,
1.11225,-0.0031280541,
1.1125,-0.0071842037,
1.11275,-0.0139443167,
1.113,0.0018664273,
1.11325,-0.0025451381,
1.1135,-0.0175203364,
1.11375,-0.0016364709,
1.114,-0.0049438085,
1.11425,-0.0095586637,
1.1145,-0.0103258099,
1.11475,-0.0065488387,
1.115,0.0039652372,
1.11525,-0.0078744786,
1.1155,-0.0111766439,
1.11575,0.0038957358,
1.116,-0.0002079566,
1.11625,-0.0032190592,
1.1165,0.0000394471,
1.11675,0.0023090257,
1.117,0.0086413901,
1.11725,-0.0003681435,
1.1175,0.0036278402,
1.11775,0.0153280059,
1.118,0.0015935749,
1.11825,0.0035876785,
1.1185,0.0087723220,
1.11875,0.0063707437,
1.119,0.0127719045,
1.11925,0.0047632153,
1.1195,0.0090748640,
1.11975,0.0145975398,
1.12,0.0062751751,
1.12025,0.0106641380,
1.1205,0.0125341853,
1.12075,0.0075444123,
1.121,0.0110508800,
1.12125,0.0036175435,
1.1215,0.0021527319,
1.12175,0.0093951486,
1.122,0.0000578842,
1.12225,0.0045591248,
1.1225,0.0074930154,
1.12275,0.0086947009,
1.123,0.0059576123,
1.12325,0.0034420763,
1.1235,0.0054424466,
1.12375,0.0080794115,
1.124,-0.0006084089,
1.12425,-0.0006502041,
1.1245,0.0051823370,
1.12475,0.0018611718,
1.125,0.0025430114,
1.12525,0.0037291138,
1.1255,0.0067128045,
1.12575,0.0059016636,
1.126,-0.0033342626,
1.12625,0.0034952913,
1.1265,0.0089874752,
1.12675,0.0002884000,
1.127,-0.0006749118,
1.12725,0.0038674134,
1.1275,0.0031627014,
1.12775,0.0050297370,
1.128,0.0001983610,
1.12825,0.0011348326,
1.1285,0.0035931156,
1.12875,-0.0039107148,
1.129,-0.0031538752,
1.12925,0.0026171161,
1.1295,-0.0044727698,
1.12975,-0.0011481034,
1.13,-0.0038016089,
1.13025,-0.0020400342,
1.1305,0.0027055831,
1.13075,-0.0066924985,
1.131,-0.0038625444,
1.13125,0.0006559730,
1.1315,-0.0020926425,
1.13175,-0.0067496668,
1.132,-0.0053920280,
1.13225,-0.0044954796,
1.1325,-0.0012718248,
1.13275,-0.0114333630,
1.133,0.0002668093,
1.13325,0.0020129574,
1.1335,-0.0045080977,
1.13375,-0.0013332071,
1.134,-0.0000111694,
1.13425,0.0021206771,
1.1345,0.0001897607,
1.13475,-0.0125470813,
1.135,0.0049761892,
1.13525,0.0008076779,
1.1355,-0.0035788890,
1.13575,0.0035840524,
1.136,0.0014736654,
1.13625,0.0018761260,
1.1365,-0.0018050806,
1.13675,-0.0034642846,
1.137,0.0104416916,
1.13725,0.0046361247,
1.1375,-0.0021460161,
1.13775,0.0071742288,
1.138,0.0046704193,
1.13825,0.0029341332,
1.1385,0.0001359875,
1.13875,0.0016012350,
1.139,0.0073182592,
1.13925,-0.0005096908,
1.1395,0.0012728369,
1.13975,0.0093215536,
1.14,0.0019324231,
1.14025,0.0023370401,
1.1405,-0.0000372006,
1.14075,0.0017837037,
1.141,-0.0001711235,
1.14125,-0.0067028888,
1.1415,-0.0013969520,
1.14175,0.0017026282,
1.142,-0.0050525321,
1.14225,0.0027484689,
1.1425,-0.0025604335,
1.14275,-0.0034364713,
1.143,0.0012103710,
1.14325,-0.0045467187,
1.1435,-0.0079248995,
1.14375,-0.0033744853,
1.144,-0.0069694594,
1.14425,-0.0027661885,
1.1445,-0.0034744977,
1.14475,0.0025702543,
1.145,0.0029661977,
1.14525,-0.0014043543,
1.1455,0.0018401484,
1.14575,0.0089035826,
1.146,0.0045595639,
1.14625,-0.0036654656,
1.1465,0.0031272005,
1.14675,0.0078145824,
1.147,0.0014676749,
1.14725,-0.0005207221,
1.1475,0.0121684391,
1.14775,0.0100243045,
1.148,0.0001187312,
1.14825,0.0047146524,
1.1485,0.0093947966,
1.14875,0.0066531915,
1.149,-0.0062163058,
1.14925,0.0005645882,
1.1495,0.0096458765,
1.14975,0.0026992047,
1.15,-0.0004399560,
1.15025,0.0069500324,
1.1505,0.0095111122,
1.15075,0.0014024009,
1.151,-0.0019759822,
1.15125,0.0101121720,
1.1515,0.0040331976,
1.15175,0.0008993572,
1.152,0.0037717707,
1.15225,0.0074479999,
1.1525,0.0100366389,
1.15275,0.0023360471,
1.153,0.0088237738,
1.15325,0.0156763606,
1.1535,0.0103476327,
1.15375,0.0149255861,
1.154,0.0149482684,
1.15425,0.0141794905,
1.1545,0.0168124475,
1.15475,0.0109022930,
1.155,0.0151974037,
1.15525,0.0189302377,
1.1555,0.0125798006,
1.15575,0.0206419118,
1.156,0.0191455875,
1.15625,0.0133578293,
1.1565,0.0199224725,
1.15675,0.0121917911,
1.157,0.0117964279,
1.15725,0.0123730563,
1.1575,0.0098333210,
1.15775,0.0085389763,
1.158,0.0013170061,
1.15825,0.0038496635,
1.1585,0.0119965347,
1.15875,-0.0031474154,
1.159,0.0016111856,
1.15925,0.0039347950,
1.1595,-0.0066122878,
1.15975,-0.0062200869,
1.16,-0.0053617689,
1.16025,-0.0020638823,
1.1605,-0.0042837495,
1.16075,-0.0136781745,
1.161,-0.0008171907,
1.16125,-0.0021594747,
1.1615,-0.0108357389,
1.16175,-0.0024511514,
1.162,-0.0044918489,
1.16225,-0.0055832388,
1.1625,-0.0019414081,
1.16275,-0.0068658506,
1.163,0.0028184555,
1.16325,-0.0065614106,
1.1635,-0.0110232169,
1.16375,0.0014940458,
1.164,-0.0072459942,
1.16425,-0.0041268528,
1.1645,-0.0040068040,
1.16475,-0.0095719956,
1.165,-0.0030784074,
1.16525,-0.0058949254,
1.1655,-0.0107734986,
1.16575,-0.0064000245,
1.166,-0.0060643908,
1.16625,-0.0105913114,
1.1665,-0.0094580539,
1.16675,-0.0084896022,
1.167,-0.0045549530,
1.16725,-0.0115158241,
1.1675,-0.0101930937,
1.16775,-0.0044510425,
1.168,-0.0072820527,
1.16825,-0.0141225941,
1.1685,-0.0111214956,
1.16875,-0.0069544832,
1.169,-0.0077772816,
1.16925,-0.0107864086,
1.1695,-0.0067471997,
1.16975,-0.0066334032,
1.17,-0.0069799558,
1.17025,-0.0079129599,
1.1705,-0.0033562579,
1.17075,-0.0032625715,
1.171,-0.0066274568,
1.17125,-0.0085505042,
1.1715,-0.0088752881,
1.17175,-0.0018135627,
1.172,-0.0086600967,
1.17225,-0.0098977536,
1.1725,-0.0022211359,
1.17275,-0.0023265842,
1.173,-0.0059334217,
1.17325,-0.0042814706,
1.1735,-0.0035814845,
1.17375,-0.0062329359,
1.174,-0.0128922192,
1.17425,-0.0117741860,
1.1745,-0.0009301219,
1.17475,-0.0097629577,
1.175,-0.0106295673,
1.17525,-0.0011698869,
1.1755,-0.0054921433,
1.17575,-0.0061900485,
1.176,-0.0071855360,
1.17625,-0.0043347739,
1.1765,-0.0061994148,
1.17675,-0.0092902370,
1.177,-0.0076154936,
1.17725,-0.0062940153,
1.1775,-0.0081554558,
1.17775,-0.0051177293,
1.178,-0.0072872723,
1.17825,-0.0049127517,
1.1785,-0.0011098951,
1.17875,-0.0089786202,
1.179,-0.0065455078,
1.17925,-0.0008294944,
1.1795,-0.0034137801,
1.17975,0.0023830079,
1.18,-0.0071954168,
1.18025,0.0019985982,
1.1805,0.0088570146,
1.18075,-0.0045630983,
1.181,0.0062782834,
1.18125,0.0116281817,
1.1815,0.0035756086,
1.18175,0.0020049692,
1.182,0.0024587298,
1.18225,0.0104788411,
1.1825,0.0043064808,
1.18275,-0.0034860168,
1.183,0.0097152852,
1.18325,0.0100344475,
1.1835,0.0009820682,
1.18375,0.0071116947,
1.184,0.0081631299,
1.18425,0.0068300073,
1.1845,0.0014791860,
1.18475,0.0009100193,
1.185,0.0142348101,
1.18525,0.0041920627,
1.1855,0.0032473656,
1.18575,0.0123354802,
1.186,0.0075688409,
1.18625,0.0102632968,
1.1865,0.0064488556,
1.18675,0.0093303192,
1.187,0.0177782588,
1.18725,0.0076206997,
1.1875,0.0070501659,
1.18775,0.0151697835,
1.188,0.0106643522,
1.18825,0.0111270500,
1.1885,0.0128674340,
1.18875,0.0117213847,
1.189,0.0180136748,
1.18925,0.0063275164,
1.1895,0.0125205535,
1.18975,0.0178095102,
1.19,0.0144771449,
1.19025,0.0116268639,
1.1905,0.0134501290,
1.19075,0.0090032713,
1.191,0.0116907246,
1.19125,0.0068852305,
1.1915,0.0091990745,
1.19175,0.0107649704,
1.192,0.0062376591,
1.19225,0.0050802417,
1.1925,0.0050550746,
1.19275,0.0043254942,
1.193,0.0048211450,
1.19325,-0.0004615269,
1.1935,-0.0011095409,
1.19375,0.0037920200,
1.194,-0.0004382285,
1.19425,-0.0008182630,
1.1945,0.0005064255,
1.19475,0.0026559306,
1.195,-0.0017618492,
1.19525,-0.0005339559,
1.1955,-0.0012618675,
1.19575,0.0009625488,
1.196,-0.0034644431,
1.19625,-0.0084037445,
1.1965,0.0019163358,
1.19675,-0.0043383804,
1.197,-0.0072430149,
